Number,Description,Gauge
6402,"flatcar, general type with cable reels or boat, gray or maroon",
6404,"flatcar, black with brown gray-bumpered auto",
6405,flatcar with yellow van,
6406,"flatcar, gray or maroon general style, with gray-bumpered auto",
6407,flatcar with rocket,
6408,"flatcar with pipes, red",
6411,flatcar with logs,
6413,"capsule carrier, Mercury",
6414,auto loader,
6415,"tank car, Sunoco, three dome",
6416,boat loader,
6417,"caboose, Pennsy, porthole",
6419,"caboose, work",
6424,flatcar with autos,
6425,"tank car, Gulf, three dome",
6427,"caboose, porthole, Lionel Lines",
6428,"boxcar, U.S. Mail",
6429,"caboose, work, die-cast",
6430,flatcar with vans,
6431,flatcar with vans and Midge Toy tractor,
6434,poultry car,
6436,"hopper, quad, Lehigh Valley",
6437,"caboose, illuminated, Pennsylvania porthole",
6440,"passenger car, pullman, green",
6441,"passenger, car, observation, green",
6442,"passenger car, pullman, brown",
6443,"passenger car, observation, brown",
6445,"bullion car, Ft Knox",
6446,"hopper car, N&W covered",
6447,"caboose, Pennsylvania porthole, non-illuminated",
6448,"boxcar, exploding",
6452,gondola,
6454,boxcar,
6456,"hopper, Lehigh Valley, black or maroon",
6457,"caboose, illuminated, SP type",
6461,flatcar with transformer,
6462,"gondola, black or green with barrels",
6463,"tank car, rocket fuel",
6465,"tank car, Sunoco, Lionel Lines, or Cities Service two dome, gray or orange",
6467,"bulkhead car, miscellaneous",
6468,"automobile car, B&O double door",
6469,"bulkhead car, liquified gas",
6470,"boxcar, exploding",
6472,refrigerator car,
6473,rodeo car,
6475,"vat car, pickle",
6476,"hopper, Lehigh Valley, red, grey, yellow, or black",
6477,"bulkhead car, miscellaneous, with plastic pipes",
6480,"boxcar, exploding",
6482,refrigerator car,
6500,"flatcar, black with red/white airplane",
6501,flatcar with jet motorboat,
6502,"flatcar with girder, black or blue",
6511,"flatcar, with pipes, red",
6512,cherry picker car,
6517,"caboose, bay window",
6518,"flatcar, depressed center, double trucks, transformer",
6519,"condenser car, Allis Chalmers",
6520,searchlight car,
6530,fire prevention car,
6536,"hopper, M & SL quad",
6544,missile firing car,
6555,"tank car, Sunoco, single dome",
6556,"stock car, Katy",
6557,"caboose, smoking",
6560,"crane, grey or red cab",
6561,"flatcar, depressed center, w/ cable reels",
6572,"reefer, Railway Express Agency, dark green",
6630,"flatcar with IRBM launcher, black",
6636,"hopper, Alaska",
6640,"flatcar, olive, with I.R.B.M. launcher",
6646,"stock car, orange",
6650,flatcar with IRBM launcher,
6656,stock car,
6657,"caboose, illuminated, Rio Grande, SP type",
6660,flatcar with boom crane,
6672,"reefer, SF",
6736,"hopper car, Detroit and Mackinac",
6800,"flatcar with airplane, Beechcraft, black and yellow",
6801,"flatcar with boat, cream deck and clear windshield",
6802,flatcar with U.S. Steel bridge,
6804,flatcar with U.S.M.C. trucks (microwave disc and two guns),
6805,"flatcar, atomic disposal",
6806,flatcar with U.S.M.C. trucks (microwave disc and two guns),
6807,flatcar with military DKW amphibious boat,
6808,flatcar with U.S.M.C. mobile searchlight truck and two-gun tank,
6809,flatcar with military trucks (cannon and hostipal van),
6810,flatcar with white Cooper Jarrett van,
6812,"maintenance car, track",
6814,"caboose, medical",
6816,flatcar with dozer,
6817,flatcar with scraper,
6818,flatcar with transformer,
6819,flatcar with helicopter,
6820,flatcar with helicopter and missiles,
6821,flatcar with crates,
6822,searchlight car,
6823,flatcar with IRBM missiles,
6824,"caboose, olive, medical",
6825,flatcar with trestle,
6826,flatcar with Christmas Trees,
6827,flatcar with Harnischfeger power shovel,
6828,flatcar with Harnischfeger crane,
6830,flatcar with submarine,
6844,flatcar with missile,
1001T,"tender, non-whistling, Scout tinplate",0-27
1008-50,"track section, camtrol uncoupling",0-27
1043-500,"transformer, 60 watt, white w/ white cord for Girl's set",
1050T,"tender, non-whistling, slope back",
1060T,"tender, non-whistling, streamline",
1061T,"tender, non-whistling, slope back, unstamped",
1062T,"tender, non-whistling, slope back",
110A,"trestle piers, 20 each, type A",
1130T,"tender, non-whistling",0-27
1130T-500,"tender, non-whistling, Lionel Lines, pink for Girl's set",
1615T,"tender, non-whistling, slope back",0-27
1625T,"tender, non-whistling, slope back",
1640-100,Presidential whistle stop kit,
1654T,"tender, non-whistling",
1862T,"tender, non-whistling",
1872T,"tender, non-whistling",
1875W,"passenger car, illuminated, whistle",O
2020W,"tender, whistling ",
2023P,"locomotive, UP Alco, A unit, powered",
2023T,"locomotive, UP Alco, A unit, dummy",
2032P,"locomotive, Erie Alco, A unit, powered, black",
2032T,"locomotive, Erie Alco, A unit, dummy, black",
2033P,"locomotive, UP Alco, A unit, powered, silver and silver",
2033T,"locomotive, UP Alco, A unit, dummy, silver and silver",
2037-500,"locomotive, 2-6-4, headlight and smoke, pink for Girl's set",0-27
2041P,"locomotive, Rock Island Alco, A unit, powered",0-27
2041T,"locomotive, Rock Island Alco, A unit, dummy",0-27
2046T,"tender, non-whistling",
2046W,"tender, whistling, Lionel Lines",
204P,"locomotive, SF Alco, A unit, powered, blue and yellow",0-27
204T,"locomotive, SF Alco, A unit, dummy, blue and yellow",
205P,"locomotive, A unit, Alco powered, Missouri Pacific",0-27
205T,"locomotive, A unit, Alco dummy, Missouri Pacific",0-27
208P,"locomotive, A unit, Alco powered, Santa Fe",0-27
208T,"locomotive, A unit, Alco dummy, Santa Fe",0-27
209P,"locomotive, A unit, Alco powered, New Haven",0-27
209T,"locomotive, A unit, Alco dummy, New Haven",0-27
210P,"locomotive, A unit, Alco powered, Texas Special",0-27
210T,"locomotive, A unit, Alco dummy, Texas Special",0-27
211P,"locomotive, A unit, Alco powered, Texas Special",0-27
211T,"locomotive, A unit, Alco dummy, Texas Special",0-27
212P,"locomotive, A unit, Alco powered, Santa Fe",0-27
212T,"locomotive, A unit, Alco dummy, Santa Fe",0-27
213P,"locomotive, A unit, Alco powered, M & SL",0-27
213T,"locomotive, A unit, Alco dummy, M & SL",0-27
217C,"locomotive, B unit, Alco dummy, Boston and Maine",0-27
217P,"locomotive, A unit, Alco powered, Boston and Maine",0-27
218C,"locomotive, B unit, Alco dummy, Santa Fe",0-27
218P,"locomotive, A unit, Alco powered, Santa Fe",0-27
218T,"locomotive, A unit, Alco dummy, Santa Fe",0-27
221T,"tender, non-whistling",
223P,"locomotive, A unit, Alco powered, Santa Fe",0-27
2240C,"locomotive, F3, B unit, dummy, Wabash",0-27
2240P,"locomotive, F3, A unit, powered, Wabash, single motor",0-27
2242C,"locomotive, F3, B unit, dummy, New Haven",O
2242P,"locomotive, F3, A unit, powered, New Haven, single motor",O
2243C,"locomotive, F3, B unit, dummy, SF",0-27
2243P,"locomotive, F3, A unit, powered, SF, single motor",0-27
2245C,"locomotive, F3, B unit, dummy, Texas Special",0-27
2245P,"locomotive, F3, A unit, powered, Texas Special, single motor",0-27
224C,"locomotive, B unit, Alco dummy, U.S. Navy",0-27
224P,"locomotive, A unit, Alco powered, U.S. Navy",0-27
229C,"locomotive, B unit, Alco dummy, M & SL",0-27
229P,"locomotive, A unit, Alco powered, M & SL",0-27
2333P,"locomotive, F3, pwr A unit, SF or NYC, two motors",O
2333T,"locomotive, F3 dummy A unit, SF or NYC",O
233T,"tender, non-whistling, Lionel Lines",
233W,"tender, whistling, Lionel Lines",
2340-25,"locomotive, GG1, Pennsylvania, green, two motors",O
2343C,"locomotive, F3 dummy B unit, SF",O
2343P,"locomotive, F3 power A unit, SF, two motors",O
2343T,"locomotive, F3 dummy A unit, SF ",O
2344C,"locomotive, F3, dummy B unit, NYC",O
2344P,"locomotive, F3, pwr A unit, NYC, two motors",O
2344T,"locomotive, F3, dummy A unit, NYC",O
234T,"tender, non-whistling, Lionel Lines",
234W,"tender, whistling, Lionel Lines",
2353C,"locomotive, F3, B unit, dummy, SF",O
2353P,"locomotive, F3, A unit, powered, SF, two motors",O
2353T,"locomotive, F3, A unit, dummy, SF",O
2354C,"locomotive, F3, B unit, dummy, NYC",O
2354P,"locomotive, F3, A unit, powered, NYC, two motors",O
2354T,"locomotive, F3, A unit, dummy, NYC",O
2356C,"locomotive, F3, B unit, dummy, Southern",O
2356P,"locomotive, F3, A unit, powered, Southern, two motors",O
2356T,"locomotive, F3, A unit, dummy, Southern",O
2360-25,"locomotive, GG1, Pennsylvania, green, two motors",O
2363C,"locomotive, F3, B unit, dummy, Illinois, Central",O
2363P,"locomotive, F3, A unit, powered, Illinois Central, two motors",O
2367C,"locomotive, F3, B unit, dummy, Wabash",O
2367P,"locomotive, F3, A unit, powered, Wabash, two motors",O
2368C,"locomotive, F3, B unit, dummy, B&O",O
2368P,"locomotive, F3, A unit, powered, B&O, two motors",O
2373P,"locomotive, F3, A unit, powered, Canadian Pacific, two motors",O
2373T,"locomotive, F3, A unit, dummy, Canadian Pacific",O
2378C,"locomotive, F3, B unit, dummy, Milwaukee Road",O
2378P,"locomotive, F3, A unit, powered, Milwaukee Road, two motors",O
2379C,"locomotive, F3, B unit, dummy, Rio Grande",O
2379P,"locomotive, F3, A unit, powered, Rio Grande, two motors",O
2383P,"locomotive, F3, A unit, powered, Santa Fe, two motors",O
2383T,"locomotive, F3, A unit, dummy, Santa Fe",O
2403B,"tender, slopback, bell ringing",
2426W,"tender, whistling ",O
242T,"tender, non-whistling",
243W,"tender, non-whistling",
2442-,"passenger car, Vista Dome, Clifton, silver w/ red letters/stripes",0-27
2444-,"passenger car, pullman, Newark, silver w/ red letters/stripes",0-27
2446-,"passenger car, observation, Summit, silver w/ red letters/stripes",0-27
244T,"tender, non-whistling, slope back",
2452X,gondola,
2452X,gondola  ,
2466T,"tender, non-whistling",
2466W,"tender, whistling ",
2466WX,"tender, whistling ",
247T,"tender, non-whistling, B & O",
250T,"tender, non-whistling, Pennsylvania",
250T,"tender, non-whistling, Pennsylvania, red-striped",
2671W,"tender, whistling, streamline, Pennsy, 12 wheel",
2671WX,"tender, whistling, streamline, Lionel Lines, 12 wheel",
3349-100,"flatcar, turbo missile launcher",
3461-25,"log car, operating, green",
3470-100,aerial target launcher,
3494-1,"boxcar, operating, Pacemaker",
3494-275,"boxcar, operating, State of Maine",
3562-25,"barrel car, operating, grey",
3562-50,"barrel car, operating, yellow",
3562-75,"barrel car, operating, orange",
3619-100,"reconnaissance, copter car",
3830-75,flatcar with operating submarine,
39-15,operating packet,
39-20,operating packet,
39-25,operating packet,
39-35,operating packet,
39-5,operating packet,
4424W (1946),"tender, whistling, Electronic Set",
4671W  ,"tender, whistling, Electronic Set",
4671W (1947),"tender, whistling, Electronic Set",
6001T,"tender, non-whistling",
6014-335,"savings bank car, Frisco, white",
6014-410,"boxcar, Frisco, white",
6014-85,"boxcar, Frisco, orange with blue lettering",
6017-100,"caboose, SP type, Boston and Maine",
6017-185,"caboose, SP type, Santa Fe, gray",
6017-200,"caboose, SP type, U.S. Navy",
6017-235,"caboose, SP type, Santa Fe ",
6017-50,"caboose, SP type, U.S.M.C.",
6020W,"tender, whistling, Lionel Lines",
6026T,"tender, non-whistling, Lionel Lines",
6026W,"tender, whistling, Lionel Lines",
6042-250,"gondola, unstamped",
6042-75,"gondola with cable reels, blue",
6050-110,"bank car, Swift Savings, red",
6066T,"tender, non-whistling, Lionel Lines",
6076-100,"hopper, unstamped, gray",
6076-75,"hopper, Lehigh Valley, black",
6119-100,"caboose, work, red",
6119-25,"caboose, work, orange",
6119-75,"caboose, work, grey",
6142-100,"gondola with two canisters, blue",
6142-125,"gondola, blue",
6142-150,"gondola with cable reels, blue or green",
6142-75,"gondola with two canisters, green",
6162-25,"gondola with canisters, blue",
6162-60,"gondola with canisters, Alaskan",
6167-100,"caboose, SP type, red",
6167-125,"caboose, SP type, unstamped, red",
6167-25,"caboose, SP type, unstamped",
6167-50,"caboose, SP type, unstamped, yellow",
6167-85,"caboose, SP type, Union Pacific",
6176-50,"hopper, Lehigh Valley, black",
6176-75,"hopper, Lehigh Valley, yellow",
6257-100,"caboose, SP type, red with stack",
6257X,"caboose, SP  type",
6357-50,"caboose, SP type, illuminated",
6402-50,"flatcar with cable reels, general type, gray",
6409-25,"flatcar with pipes, red",
6414-150,auto loader,
6417-25,"caboose, porthole, Lionel Lines",
6417-50,"caboose, Lehigh Valley, grey",
6419-100,"caboose, work, N & W",
6419-25,"caboose, work",
6419-50,"caboose, work",
6427-500,"caboose, Pennsylvania, blue for Girl's set",
6427-60,"caboose, Virginian, porthole",
6436-100,"hopper, Lehigh Valley, quad",
6436-110,"hopper, Lehigh Valley, quad",
6436-25,"hopper, Lehigh Valley, maroon, quad",
6436-500,"hopper, Lehigh Valley, lilac for Girl's set",
6440-,flatcar with vans,
6446-25,"hopper, N & W, grey, covered",
6446-60,"hopper, Lehigh Valley, covered",
6456-25,"hopper car, Lehigh Valley, grey",
6456-75,"hopper, Lehigh Valley, red enamel paint",
6460-25,"crane, red cab",
6462-125,"gondola with barrels, red",
6462-25,"gondola with barrels, green",
6462-500,"gondola with canisters, pink for Girl's set",
6462-75,"gondola with barrels, red",
6464-1,"box car, Western Pacific",
6464-100,"boxcar, Western Pacific, blue or yellow feather",
6464-150,"boxcar, Missouri Pacific",
6464-175,"boxcar, Rock Island",
6464-225,"boxcar, Southern Pacific",
6464-25,"boxcar, Great Northern",
6464-275,"boxcar, State of Maine",
6464-300,"boxcar, Rutland",
6464-375,"boxcar, Central of Georgia",
6464-400,"boxcar, B&O",
6464-425,"boxcar, New Haven",
6464-450,"boxcar, Great Northern",
6464-475,"boxcar, Boston & Maine",
6464-50,"boxcar, M & St L",
6464-500,"boxcar, Timken",
6464-510,"boxcar, Pacemaker, blue-green for Girl's set",
6464-515,"boxcar, Katy, yellow for Girl's set",
6464-525,"boxcar, M & St L",
6464-650,"boxcar, Rio Grande",
6464-725,"boxcar, New Haven, orange",
6464-75,"boxcar, Rock Island",
6464-825,"boxcar, Alaska",
6464-900,"boxcar, NYC",
6465-150,"tank car, two dome, orange, Lionel Lines",
6466T,"tender, non-whistling",
6466W ,"tender, whistling, Lionel Lines",
6466WX,"tender, whistling, Lionel Lines",
6468-25,"automobile car, double door, New Haven",
6468X,"automobile car, B&O double door, tuscan",
6476-75,"hopper, Lehigh Valley, black or red",
6560-25,"crane, red cab",
6562-50,"gondola with canisters, black",
6562-50,"gondola with canisters, black",
6654W,"tender, whistling, tinplate Lionel Lines",0-27
671R,"locomotive, turbine 6-8-6 Electronic Set",O
671W,"tender, whistling",
6822-50,searchlight car,
736W,"tender, whistling, Pennsylvania",
746W,"tender, whistling, N & W",O
773W,"tender, whistling, NYC",
ECU-1,Electronic Control Unit,
HO set,matches components of super O set 2555W,0-27
LW,"transformer, 125 watt",
RCS,"track, uncoupling/operating, 5 rail",O
S,"transformer, 80 watts",
T022,"track, switches, remote control, without constant voltage plug",O
UCS,"track, uncoupling/operating, 5 rail w/ electromagnet",O
unlettered,"caboose, SP type without end rails, red or yellow",
ZW,"transformer, 275 watt",
